======================================================================
因子冗余剔除报告（日频 IC 相关性）
阈值: 相关 > 0.7 即剔除 | 因子总数: 270
|IC| ≥ 0.01 过滤: 剔除 31 个低信号因子
ICIR > 0.05 过滤: 剔除 0 个不稳定因子
======================================================================

各环节漏斗统计:
----------------------------------------------------------------------
  环节                                过滤数      剩余数
----------------------------------------------------------------------
  ① 初始因子                                   -      270
  ② |IC| < 0.01 过滤（低信号）         31      239
  ③ |ICIR| < 0.05 过滤（不稳定）          0      239
  ④ 冗余剔除（相关 > 0.7）        176       63
  ⑤ 最终保留                                    -       63

----------------------------------------------------------------------
保留因子: 63 个 (23.3%)
剔除因子: 176 个（冗余剔除 73.6%）

----------------------------------------------------------------------
保留因子（按 IC 降序）:
----------------------------------------------------------------------
  LOW_TURNOVER             IC=+0.1037  ICIR=+1.3723
  CONSEC_UP5               IC=+0.0719  ICIR=+1.1572
  LOW_DOWN_STD_60          IC=+0.0712  ICIR=+0.7657
  RET_AMT_CORR20           IC=+0.0660  ICIR=+1.1983
  INTRADAY_REV10           IC=+0.0650  ICIR=+0.8791
  MIN30                    IC=+0.0564  ICIR=+0.7122
  VOL_OF_VOL_20            IC=+0.0554  ICIR=+1.0272
  VOL_CV20                 IC=+0.0527  ICIR=+1.0441
  AMIHUD_20                IC=+0.0475  ICIR=+0.7657
  REV60                    IC=+0.0474  ICIR=+0.5280
  EP                       IC=+0.0469  ICIR=+0.7951
  BP                       IC=+0.0466  ICIR=+0.4810
  RET_VOL_CORR5            IC=+0.0444  ICIR=+0.8654
  LOW0                     IC=+0.0406  ICIR=+0.7670
  VOL_PRICE_DIVERGENCE     IC=+0.0399  ICIR=+0.7550
  NEG_SKEW_20              IC=+0.0390  ICIR=+0.7638
  VSUMN60                  IC=+0.0344  ICIR=+0.6159
  VMA60                    IC=+0.0315  ICIR=+0.5423
  GAP10                    IC=+0.0311  ICIR=+0.8484
  QTLD5                    IC=+0.0305  ICIR=+0.5345
  LOW_ATR_14               IC=+0.0274  ICIR=+0.5058
  IMIN20                   IC=+0.0237  ICIR=+0.4187
  IMIN60                   IC=+0.0193  ICIR=+0.2964
  IMIN10                   IC=+0.0184  ICIR=+0.3382
  Q_SALES_YOY              IC=+0.0170  ICIR=+0.3064
  VSUMN10                  IC=+0.0168  ICIR=+0.3861
  LOWER_SHADOW20           IC=+0.0167  ICIR=+0.2443
  ROE                      IC=+0.0154  ICIR=+0.2224
  VWAP0                    IC=+0.0136  ICIR=+0.2642
  ROE_YOY                  IC=+0.0134  ICIR=+0.2697
  IMIN5                    IC=+0.0131  ICIR=+0.2549
  CNTN30                   IC=+0.0101  ICIR=+0.1579
  UPPER_SHADOW10           IC=-0.0103  ICIR=-0.2473
  RESI10                   IC=-0.0106  ICIR=-0.1732
  WVMA10                   IC=-0.0119  ICIR=-0.3052
  CURRENT_RATIO            IC=-0.0120  ICIR=-0.2192
  KSFT2                    IC=-0.0137  ICIR=-0.2588
  WVMA20                   IC=-0.0157  ICIR=-0.3409
  RESI20                   IC=-0.0175  ICIR=-0.2541
  VSUMD5                   IC=-0.0179  ICIR=-0.4086
  VSTD10                   IC=-0.0194  ICIR=-0.4771
  CNTD5                    IC=-0.0194  ICIR=-0.3490
  AMOUNT_TREND5            IC=-0.0210  ICIR=-0.3593
  CNTD60                   IC=-0.0214  ICIR=-0.3077
  MAX10                    IC=-0.0228  ICIR=-0.2765
  VSTD5                    IC=-0.0238  ICIR=-0.6188
  VSUMD10                  IC=-0.0269  ICIR=-0.5641
  OVERNIGHT_RET5           IC=-0.0306  ICIR=-0.8383
  IMXD10                   IC=-0.0322  ICIR=-0.4715
  UP_DOWN_RATIO20          IC=-0.0335  ICIR=-0.5773
  MACD_HIST                IC=-0.0348  ICIR=-0.6178
  KUP                      IC=-0.0363  ICIR=-0.8369
  OBV_CHG_20               IC=-0.0363  ICIR=-0.6400
  VSUMD20                  IC=-0.0369  ICIR=-0.7309
  MACD_LINE                IC=-0.0392  ICIR=-0.5636
  KLOW                     IC=-0.0425  ICIR=-1.0127
  CORR60                   IC=-0.0428  ICIR=-0.7800
  CORD5                    IC=-0.0452  ICIR=-0.8724
  VSUMD60                  IC=-0.0462  ICIR=-0.8392
  CORD60                   IC=-0.0589  ICIR=-1.0895
  MAX_DD60                 IC=-0.0590  ICIR=-0.6453
  CORD20                   IC=-0.0681  ICIR=-1.1682
  LN_TURNOVER              IC=-0.1096  ICIR=-0.9825

----------------------------------------------------------------------
剔除因子（冗余明细）:
----------------------------------------------------------------------
  STD_RET_60               IC=+0.0907  与 LOW_TURNOVER 相关 0.733 (该因子 IC=+0.1037)
  STD_RET_20               IC=+0.0898  与 LOW_TURNOVER 相关 0.785 (该因子 IC=+0.1037)
  STD_RET_10               IC=+0.0867  与 LOW_TURNOVER 相关 0.786 (该因子 IC=+0.1037)
  LOW_ATR_PCT_14           IC=+0.0850  与 LOW_TURNOVER 相关 0.778 (该因子 IC=+0.1037)
  STD_RET_5                IC=+0.0763  与 LOW_TURNOVER 相关 0.757 (该因子 IC=+0.1037)
  RET_VOL_CORR20           IC=+0.0648  与 RET_AMT_CORR20 相关 0.997 (该因子 IC=+0.0660)
  LOW_RANGE_20             IC=+0.0628  与 LOW_DOWN_STD_60 相关 0.817 (该因子 IC=+0.0712)
  REV20                    IC=+0.0601  与 INTRADAY_REV10 相关 0.812 (该因子 IC=+0.0650)
  RET_AMT_CORR10           IC=+0.0585  与 RET_AMT_CORR20 相关 0.782 (该因子 IC=+0.0660)
  QTLD60                   IC=+0.0585  与 INTRADAY_REV10 相关 0.738 (该因子 IC=+0.0650)
  CONSEC_UP3               IC=+0.0579  与 CONSEC_UP5 相关 0.879 (该因子 IC=+0.0719)
  RET_VOL_CORR10           IC=+0.0574  与 RET_AMT_CORR20 相关 0.775 (该因子 IC=+0.0660)
  LOW_DOWN_STD_20          IC=+0.0572  与 LOW_DOWN_STD_60 相关 0.929 (该因子 IC=+0.0712)
  QTLD30                   IC=+0.0569  与 INTRADAY_REV10 相关 0.836 (该因子 IC=+0.0650)
  MIN20                    IC=+0.0560  与 MIN30 相关 0.966 (该因子 IC=+0.0564)
  MIN60                    IC=+0.0559  与 MIN30 相关 0.933 (该因子 IC=+0.0564)
  LOW_DOWN_STD_10          IC=+0.0544  与 LOW_DOWN_STD_60 相关 0.865 (该因子 IC=+0.0712)
  QTLD20                   IC=+0.0537  与 INTRADAY_REV10 相关 0.868 (该因子 IC=+0.0650)
  LOW_RANGE_60             IC=+0.0532  与 LOW_DOWN_STD_60 相关 0.881 (该因子 IC=+0.0712)
  MA30                     IC=+0.0528  与 INTRADAY_REV10 相关 0.840 (该因子 IC=+0.0650)
  ROC20                    IC=+0.0525  与 INTRADAY_REV10 相关 0.770 (该因子 IC=+0.0650)
  INTRADAY_REV5            IC=+0.0522  与 INTRADAY_REV10 相关 0.807 (该因子 IC=+0.0650)
  MIN10                    IC=+0.0520  与 MIN30 相关 0.868 (该因子 IC=+0.0564)
  MA60                     IC=+0.0514  与 MIN30 相关 0.773 (该因子 IC=+0.0564)
  REV10                    IC=+0.0507  与 INTRADAY_REV10 相关 0.959 (该因子 IC=+0.0650)
  ROC30                    IC=+0.0493  与 MIN30 相关 0.761 (该因子 IC=+0.0564)
  MIN5                     IC=+0.0483  与 CONSEC_UP5 相关 0.791 (该因子 IC=+0.0719)
  MA20                     IC=+0.0482  与 INTRADAY_REV10 相关 0.886 (该因子 IC=+0.0650)
  VOL_CV10                 IC=+0.0481  与 VOL_CV20 相关 0.855 (该因子 IC=+0.0527)
  LOW_DOWN_STD_5           IC=+0.0440  与 LOW_DOWN_STD_60 相关 0.754 (该因子 IC=+0.0712)
  ROC10                    IC=+0.0423  与 INTRADAY_REV10 相关 0.917 (该因子 IC=+0.0650)
  QTLD10                   IC=+0.0422  与 INTRADAY_REV10 相关 0.811 (该因子 IC=+0.0650)
  ROC60                    IC=+0.0411  与 REV60 相关 0.965 (该因子 IC=+0.0474)
  QTLU30                   IC=+0.0399  与 INTRADAY_REV10 相关 0.814 (该因子 IC=+0.0650)
  QTLU60                   IC=+0.0385  与 REV60 相关 0.834 (该因子 IC=+0.0474)
  REV5                     IC=+0.0385  与 INTRADAY_REV10 相关 0.754 (该因子 IC=+0.0650)
  SUMN20                   IC=+0.0375  与 MIN30 相关 0.732 (该因子 IC=+0.0564)
  SUMN30                   IC=+0.0367  与 MIN30 相关 0.767 (该因子 IC=+0.0564)
  SP                       IC=+0.0345  与 BP 相关 0.963 (该因子 IC=+0.0466)
  QTLU20                   IC=+0.0343  与 INTRADAY_REV10 相关 0.828 (该因子 IC=+0.0650)
  MA10                     IC=+0.0337  与 INTRADAY_REV10 相关 0.834 (该因子 IC=+0.0650)
  SUMN60                   IC=+0.0332  与 REV60 相关 0.816 (该因子 IC=+0.0474)
  GAP5                     IC=+0.0306  与 GAP10 相关 0.768 (该因子 IC=+0.0311)
  ROC5                     IC=+0.0299  与 QTLD5 相关 0.780 (该因子 IC=+0.0305)
  SUMN10                   IC=+0.0271  与 INTRADAY_REV10 相关 0.831 (该因子 IC=+0.0650)
  VSUMN30                  IC=+0.0263  与 VMA60 相关 0.809 (该因子 IC=+0.0315)
  VSUMN20                  IC=+0.0258  与 VMA60 相关 0.747 (该因子 IC=+0.0315)
  WILLR_28                 IC=+0.0239  与 MIN30 相关 0.735 (该因子 IC=+0.0564)
  VMA30                    IC=+0.0237  与 VMA60 相关 0.869 (该因子 IC=+0.0315)
  IMIN30                   IC=+0.0207  与 IMIN20 相关 0.802 (该因子 IC=+0.0237)
  MA5                      IC=+0.0205  与 QTLD5 相关 0.920 (该因子 IC=+0.0305)
  VMA20                    IC=+0.0187  与 VMA60 相关 0.737 (该因子 IC=+0.0315)
  SUMN5                    IC=+0.0185  与 QTLD5 相关 0.719 (该因子 IC=+0.0305)
  QTLU10                   IC=+0.0184  与 INTRADAY_REV10 相关 0.735 (该因子 IC=+0.0650)
  WILLR_14                 IC=+0.0180  与 IMIN10 相关 0.758 (该因子 IC=+0.0184)
  ROE_WAA                  IC=+0.0152  与 ROE 相关 0.976 (该因子 IC=+0.0154)
  OPEN0                    IC=+0.0138  与 QTLD5 相关 0.743 (该因子 IC=+0.0305)
  ROIC                     IC=+0.0126  与 ROE 相关 0.968 (该因子 IC=+0.0154)
  VSTD60                   IC=+0.0125  与 VMA60 相关 0.898 (该因子 IC=+0.0315)
  CNTN20                   IC=+0.0124  与 IMIN20 相关 0.704 (该因子 IC=+0.0237)
  OP_YOY                   IC=+0.0106  与 ROE_YOY 相关 0.817 (该因子 IC=+0.0134)
  CNTN10                   IC=+0.0102  与 INTRADAY_REV10 相关 0.763 (该因子 IC=+0.0650)
  ROA                      IC=+0.0102  与 ROE 相关 0.964 (该因子 IC=+0.0154)
  LOWER_SHADOW10           IC=+0.0101  与 LOWER_SHADOW20 相关 0.955 (该因子 IC=+0.0167)
  UPPER_SHADOW20           IC=-0.0119  与 UPPER_SHADOW10 相关 0.905 (该因子 IC=-0.0103)
  QUICK_RATIO              IC=-0.0125  与 CURRENT_RATIO 相关 0.993 (该因子 IC=-0.0120)
  WVMA60                   IC=-0.0160  与 WVMA20 相关 0.729 (该因子 IC=-0.0157)
  KSFT                     IC=-0.0170  与 KSFT2 相关 0.807 (该因子 IC=-0.0137)
  KMID2                    IC=-0.0171  与 KSFT2 相关 0.875 (该因子 IC=-0.0137)
  WVMA30                   IC=-0.0171  与 WVMA20 相关 0.867 (该因子 IC=-0.0157)
  CNTD10                   IC=-0.0222  与 CNTD5 相关 0.786 (该因子 IC=-0.0194)
  IMXD5                    IC=-0.0230  与 CNTD5 相关 0.844 (该因子 IC=-0.0194)
  CLOSE_POS5               IC=-0.0231  与 CNTD5 相关 0.723 (该因子 IC=-0.0194)
  POS_MA5                  IC=-0.0231  与 CNTD5 相关 0.723 (该因子 IC=-0.0194)
  CNTD30                   IC=-0.0231  与 CNTD60 相关 0.834 (该因子 IC=-0.0214)
  RSV5                     IC=-0.0233  与 CNTD5 相关 0.790 (该因子 IC=-0.0194)
  KMID                     IC=-0.0233  与 KSFT2 相关 0.757 (该因子 IC=-0.0137)
  KDJ_J                    IC=-0.0240  与 CNTD5 相关 0.721 (该因子 IC=-0.0194)
  VOL_POS10                IC=-0.0246  与 AMOUNT_TREND5 相关 0.806 (该因子 IC=-0.0210)
  VSUMP5                   IC=-0.0246  与 VSUMD5 相关 0.932 (该因子 IC=-0.0179)
  CNTD20                   IC=-0.0252  与 CNTD60 相关 0.728 (该因子 IC=-0.0214)
  IMAX5                    IC=-0.0258  与 CNTD5 相关 0.747 (该因子 IC=-0.0194)
  IMAX60                   IC=-0.0263  与 CNTD60 相关 0.711 (该因子 IC=-0.0214)
  SUMD5                    IC=-0.0271  与 CNTD5 相关 0.898 (该因子 IC=-0.0194)
