tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=24
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER CORR20 VOL_CV20 RET_AMT_CORR20 KLOW CONSEC_UP5 CORD60 RET_VOL_CORR5 OBV_CHG_20 CORD5 AMIHUD_20 VOL_OF_VOL_20 CORR60 VOL_PRICE_DIVERGENCE BP EP CNTD10 IMAX60 WVMA30 MAX_DD60 CNTD60 Q_SALES_YOY VSTD5 NEG_SKEW_20
feature_infos=[-6.8886518478393555:3.2598781585693359] [-8.1787328720092773:3.9555273056030273] [-4.3818607330322266:3.3389370441436768] [-6.2238082885742188:2.867290735244751] [-3.6802825927734375:3.9848549365997314] [-3.5479376316070557:6.8520350456237793] [-6.1838560104370117:3.5131809711456299] [-3.8115952014923096:3.9833581447601318] [-3.1104607582092285:4.0857291221618652] [-7.783076286315918:8.4433403015136719] [-4.1150202751159668:3.2605228424072266] [-2.8440873622894287:6.3448309898376465] [-5.9852352142333984:2.9702858924865723] [-4.3211784362792969:3.7185459136962891] [-3.1992406845092773:3.5938582420349121] [-3.3768310546875:6.0014796257019043] [-4.9239163398742676:6.9626002311706543] [-3.9481244087219238:3.7416031360626221] [-3.4048926830291748:4.4128131866455078] [-2.6928772926330566:6.0862131118774414] [-2.7931027412414551:5.5007596015930176] [-3.4716472625732422:3.7167718410491943] [-3.5385422706604004:7.4300742149353027] [-3.5332076549530029:6.4188737869262695] [-3.8274154663085938:3.6962301731109619]
tree_sizes=1329

Tree=0
num_leaves=12
num_cat=0
split_feature=6 7 6 2 2 11 11 11 20 9 15
split_gain=30.747 16.3982 13.3109 11.8429 6.54692 4.48526 4.2323 3.80748 2.51565 2.23341 2.12479
threshold=-0.70837071537971485 inf -3.3193024396896358 0.23370873183012011 0.10326091200113298 -0.42212873697280878 -0.42212873697280878 -0.62944489717483509 -0.54250258207321156 1.1264064908027651 -0.10364780947566031
decision_type=2 8 2 8 10 8 8 10 10 10 2
left_child=2 3 -1 6 -4 9 -2 -5 -8 -6 -3
right_child=1 10 4 7 5 -7 8 -9 -10 -11 -12
leaf_value=0.0027984806796373454 0.0029527653388862073 0.0026317873986320163 0.0029438431851871367 0.0029252580288469613 0.0028789694390263586 0.0029144794683893917 0.0029614049653058196 0.0029482548653853914 0.0029801108617767335 0.0028058539616741028 0.0027975301853637893
leaf_weight=29974 446129 2843 125577 285851 76690 154612 324226 634543 501621 13475 8484
leaf_count=29974 446129 2843 125577 285851 76690 154612 324226 634543 501621 13475 8484
internal_value=0.00294672 0.00295438 0.00290454 0.00295541 0.00291312 0.00289737 0.00296575 0.00294111 0.00297277 0.00286803 0.00275583
internal_weight=2.60402e+06 2.2037e+06 400328 2.19237e+06 370354 244777 1.27198e+06 920394 825847 90165 11327
internal_count=2604025 2203697 400328 2192370 370354 244777 1271976 920394 825847 90165 11327
is_linear=0
shrinkage=1


end of trees

feature_importances:
AMIHUD_20=3
CORR20=2
CONSEC_UP5=2
CORD60=1
OBV_CHG_20=1
BP=1
MAX_DD60=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.00523217]
[num_leaves: 12]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 7]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.993677]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.452778]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.153507]
[lambda_l2: 1.18198]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
