tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=24
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER CORR20 VOL_CV20 RET_AMT_CORR20 KLOW CONSEC_UP5 CORD60 RET_VOL_CORR5 OBV_CHG_20 CORD5 AMIHUD_20 VOL_OF_VOL_20 CORR60 VOL_PRICE_DIVERGENCE BP EP CNTD10 IMAX60 WVMA30 MAX_DD60 CNTD60 Q_SALES_YOY VSTD5 NEG_SKEW_20
feature_infos=[-6.9306502342224121:3.1538126468658447] [-4.7378635406494141:4.826941967010498] [-4.6679153442382812:7.2222943305969238] [-7.5543026924133301:3.0835692882537842] [-5.9910602569580078:4.2448229789733887] [-4.0545930862426758:6.1252908706665039] [-6.9871525764465332:3.4237537384033203] [-3.9503698348999023:5.0738520622253418] [-5.6676731109619141:5.2696084976196289] [-7.6723637580871582:8.5231170654296875] [-5.1030216217041016:5.9046406745910645] [-2.806281566619873:7.2725443840026855] [-6.2263021469116211:3.1340820789337158] [-4.8491072654724121:5.0002570152282715] [-3.6003067493438721:3.4926049709320068] [-4.742464542388916:7.389427661895752] [-5.3709416389465332:6.8936562538146973] [-3.9836215972900391:4.4016647338867188] [-5.4650387763977051:6.8130612373352051] [-3.0040173530578613:7.4518394470214844] [-3.6626317501068115:7.46978759765625] [-3.576714038848877:3.818500280380249] [-4.8054814338684082:6.6134037971496582] [-3.4992630481719971:6.5490512847900391] [-4.2272729873657227:3.9630937576293945]
tree_sizes=914

Tree=0
num_leaves=8
num_cat=0
split_feature=0 18 0 0 18 6 17
split_gain=87.4782 39.5749 36.9099 15.2003 7.40992 5.55146 2.71706
threshold=-2.798885583877563 -1.2401260137557981 0.43051315844058996 -5.2512266635894767 -2.3317698240280147 -1.0296700000762937 0.16560604423284533
decision_type=2 10 2 2 8 2 2
left_child=3 4 -3 6 -2 -5 -1
right_child=1 2 -4 5 -6 -7 -8
leaf_value=0.015856266443163312 0.016286905944998983 0.01617040530927491 0.016232542468198028 0.015916069159562087 0.016084966988651819 0.016062388894287582 0.015584281000306194
leaf_weight=2619 9839 1543553 731961 39985 230876 20312 7067
leaf_count=2619 9839 1543553 731961 39985 230876 20312 7067
internal_value=0.0161741 0.0161811 0.0161904 0.0159228 0.0160932 0.0159654 0.0156578
internal_weight=2.58621e+06 2.51623e+06 2.27551e+06 69983 240715 60297 9686
internal_count=2586212 2516229 2275514 69983 240715 60297 9686
is_linear=0
shrinkage=1


end of trees

feature_importances:
LOW_TURNOVER=3
IMAX60=2
CONSEC_UP5=1
CNTD10=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.00720685]
[num_leaves: 43]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 76]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.712041]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.587027]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0035701]
[lambda_l2: 0.944352]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
