tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER INTRADAY_REV10 CORD20 RET_AMT_CORR20 VOL_CV20 CORD60 MACD_LINE AMIHUD_20 REV60 RET_VOL_CORR5 CORD5 CORR60 VOL_OF_VOL_20 VOL_PRICE_DIVERGENCE BP UP_DOWN_RATIO20 EP MAX_DD60 CURRENT_RATIO NEG_SKEW_20 VSTD5 CNTD5 Q_SALES_YOY CNTD60 ROE_YOY
feature_infos=[-7.0408930778503418:3.1179611682891846] [-8.0403404235839844:4.3197021484375] [-5.2421455383300781:6.5336399078369141] [-3.7447364330291748:3.690310001373291] [-3.694638729095459:3.8021061420440674] [-5.9118919372558594:3.106165885925293] [-3.9290509223937988:3.902674674987793] [-7.1250724792480469:8.1572160720825195] [-2.6038210391998291:6.3663630485534668] [-5.869560718536377:4.1757268905639648] [-3.2236998081207275:4.1659717559814453] [-4.2118029594421387:3.1881566047668457] [-4.3611316680908203:3.6901099681854248] [-5.8616580963134766:3.6140327453613281] [-3.3220722675323486:3.2463929653167725] [-3.5208492279052734:6.0014796257019043] [-3.9330110549926758:5.5549635887145996] [-4.9489850997924805:6.9147462844848633] [-2.7015161514282227:5.5697789192199707] [-2.4645211696624756:6.8311166763305664] [-3.8844139575958252:4.1599020957946777] [-3.8323574066162109:6.541417121887207] [-4.3101491928100586:4.3388934135437012] [-3.6763041019439697:7.5532336235046387] [-3.5546348094940186:3.7777895927429199] [-7.7195048332214355:7.4068360328674316]
tree_sizes=937

Tree=0
num_leaves=8
num_cat=0
split_feature=1 1 25 2 5 17 25
split_gain=185.686 92.682 32.7414 17.1208 14.0515 13.5129 9.75375
threshold=-0.23218511790037152 -3.4157129526138301 0.048410015180706985 -1.4939813017845152 -1.2914295196533201 -0.077250465750694261 0.059107808396220214
decision_type=2 2 8 2 8 2 8
left_child=1 5 3 -2 -4 -1 -3
right_child=2 6 4 -5 -6 -7 -8
leaf_value=0.00562204194475735 0.0054758018474369277 0.0057947847423886357 0.0055776818782222581 0.0056174008287191496 0.0056939564038626005 0.0053379485947595406 0.0058576918673692623
leaf_weight=14271 47627 270102 60429 644535 505848 22262 243374
leaf_count=14271 47627 270102 60429 644535 505848 22262 243374
internal_value=0.00568919 0.00579965 0.00564091 0.00560766 0.00568155 0.00544892 0.0058246
internal_weight=1.80845e+06 550009 1.25844e+06 692162 566277 36533 513476
internal_count=1808448 550009 1258439 692162 566277 36533 513476
is_linear=0
shrinkage=1


end of trees

feature_importances:
LN_TURNOVER=2
ROE_YOY=2
INTRADAY_REV10=1
VOL_CV20=1
EP=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.00720685]
[num_leaves: 43]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 76]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.712041]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.587027]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0035701]
[lambda_l2: 0.944352]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
