tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER INTRADAY_REV10 CORD20 RET_AMT_CORR20 VOL_CV20 CORD60 MACD_LINE AMIHUD_20 REV60 RET_VOL_CORR5 CORD5 CORR60 VOL_OF_VOL_20 VOL_PRICE_DIVERGENCE BP UP_DOWN_RATIO20 EP MAX_DD60 CURRENT_RATIO NEG_SKEW_20 VSTD5 CNTD5 Q_SALES_YOY CNTD60 ROE_YOY
feature_infos=[-7.1707000732421875:3.139380931854248] [-8.1787328720092773:4.3197021484375] [-5.1498599052429199:6.5336399078369141] [-3.7335903644561768:3.6107285022735596] [-3.6435835361480713:3.8346374034881592] [-5.9159173965454102:2.9178769588470459] [-3.9385116100311279:3.9705393314361572] [-6.9444279670715332:7.8502030372619629] [-2.6671445369720459:6.2585239410400391] [-5.8814272880554199:4.1757268905639648] [-3.0679700374603271:4.1931633949279785] [-4.179771900177002:3.0736274719238281] [-4.3357739448547363:3.6874127388000488] [-5.8616580963134766:2.9249176979064941] [-3.4147546291351318:3.2756822109222412] [-3.4466125965118408:5.9800968170166016] [-3.8801901340484619:5.7490148544311523] [-4.9092416763305664:6.9689431190490723] [-2.7058417797088623:5.563624382019043] [-2.457244873046875:6.7975335121154785] [-4.1052432060241699:4.1599020957946777] [-3.8323574066162109:6.4188737869262695] [-3.8781616687774658:3.6868312358856201] [-3.5669901371002197:7.5367136001586914] [-3.7620806694030762:3.8505716323852539] [-7.7195048332214355:7.2899093627929688]
tree_sizes=934

Tree=0
num_leaves=8
num_cat=0
split_feature=1 1 25 1 11 5 19
split_gain=193.386 82.9073 32.8215 13.492 12.8803 12.6292 9.96475
threshold=-0.18715199083089826 -3.2619825601577754 0.048109320923686034 -0.38585402071475977 0.58926087617874157 -1.4643205404281614 -1.158252418041229
decision_type=2 2 8 2 8 8 10
left_child=1 6 4 -3 -2 -4 -1
right_child=2 3 5 -5 -6 -7 -8
leaf_value=0.004751072835379574 0.003944251317488605 0.0041543741111704831 0.0038877365022437515 0.0040719361453587614 0.0038770468310270314 0.0040075667003277998 0.0037617883407636316
leaf_weight=536 434284 432668 50255 135380 224798 501799 35160
leaf_count=536 434284 432668 50255 135380 224798 501799 35160
internal_value=0.00400819 0.00411356 0.00395567 0.00413473 0.00392133 0.00399666 0.00377666
internal_weight=1.81488e+06 603744 1.21114e+06 568048 659082 552054 35696
internal_count=1814880 603744 1211136 568048 659082 552054 35696
is_linear=0
shrinkage=1


end of trees

feature_importances:
LN_TURNOVER=3
VOL_CV20=1
CORD5=1
CURRENT_RATIO=1
ROE_YOY=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.00720685]
[num_leaves: 43]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 76]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.712041]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.587027]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0035701]
[lambda_l2: 0.944352]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
